Л.ДАШНЯМ

ЗАЛРУУЛГА

	-Хүүе!
	-Хүүе энэ чинь! ...
	Бид хоёрын мэндчилгээ ийм л товчхон байв. Хүн гэдэг амьтан түмэн хэлтэй юм хойно доо, байдал төрх, нүүр царай, нүдний харц цөм нэгэн зэрэг дуугарч, олон жил уулзаж учраагүйнхээ баяр хөөрийг хэдийнээ илтгэчихсэн байжээ.
	Удалгүй автобус зогсоол дээр ирж, бид хоёр хэлцсэн юм шиг цувран буулаа. Буусан хойноо:
	-Чи хаа хүрч яваа юм бэ?
	-Чи хаа хүрч яваа юм бэ? гэлцэн бие биенээ шалгаав.
	Хэн нэг маань хүрэх газраа хүрээгүй буув уу яав. Хэнийхээ очих гэж буй газар руу дөхөж байгааг ч бүү мэд, зэрэгцэн үг дуу ч үгүй инээмсэглэн алхав.
	-За тэгээд сонин юу байна. Яриач!
	-Чи өөрөө яриач!
	Ийнхүү нэг нь асууж нөгөө нь хариулах бус, харин хоёр талаас зэрэг шахуу асуун, сонирхсон асуулт, нүдний харц маань нэгэн дор уулзана. Энэ ч яахав уулзаагүй удсан хүний зан биз.
	Бид хоёр хэн хэн нь хэлэх үгээ олж чадахгүй ч гэх юмуу, юу ярихаа мэдэхгүй жаал чимээгүй явав. Тэгснээ тэр эхлэн над руу эгцлэн харж эмээсэн маягтай инээмсэглээд
	- Надад ч яриад байх сонин юу байхав дээ. Цөм хуучин хэв. Харин нөхөртэй болсон... Хүүхэд гарсан... гэв.
	Нөхөртэй болсон нь түүний хамгийн том алдаа юм шиг харц нь зөөлрөн аяндаа газар унав. Тэгснээ
	-Одоо хүүгээ өсгөнө гэдэг л нэг лут асуудал байна гэснээ тэр лут асуудлаа хүндэтгэх ёстойг гэнэт санасан юм шиг гараас минь сугадан авав.
	-Тэгээд юу хэрэгтэй байна?
	-Юу ч хэрэггүй. Гагцхүү эрүүл энх, олигтойхон орчин ахуй л хэрэгтэй байна.
	Би түүнд хүүхэд өсгөх тухай санал бодлоо юмуу
өөрийнхөө тухай хариу ярихын оронд шал өөр, хэнд маань ч хэрэггүй хөгжилтэй юм ярьж, хоёул жаахан инээлдмээр санагдав. Бид хоёр үнэндээ уулзалгүй олон жил болжээ.
	-Чи АСК-тай үг ойлгодог хэвээрээ юү?
	-Ямар АСК?
	-Яагаав дээ залуусын тэмцээн хийгээд байдаг.
	-Аан? Юун инээдтэй юм ярьдаг юм бэ?
	Тэр үнэхээр АСК-тай үг санасан юм шиг инээд алдав. Энэ "АСК-тай үг" гэгчийг би анх манай үйлдвэрийнхэн АСК-д бэлтгэн гаднаас урьж ирүүлсэн урлагийн хүн "Та нар нэг олигтойхон АСК-тайхан үг хэлээтхээч!" гэж биднээс шаардаж, загнаж байх зуур л сонссон юм. Сонсонгуут бас л энүүн шиг чанга инээж байсан. Тэгээд ч тэр удаа аз болж хамгийн АСК-тай үг олж хэллээ хэмээн магтуулж байсан юм.
	Одоо олон жил уулзаагүй энэ хүнтэй яг л тэр өдрийнх шиг хэд хэдэн сайхан АСК-тай үг солилцмоор байлаа. Илүү дутуу юу ч бодолгүй хөгжилтэйхэн өнгөрөөмөөр үе хүнд ер нь хааяа үгүйлэгдэх л юм гээч! ...
	Тэр
	-Залуу байхад бодвол АСК-тай л үг хэлдэг байсан байлгүй. Одоо ч ... Одоо ч ойлгох л үлдэж дээ хө... гэв.
	-Насны тухай яриа бол жичдээ лекцийн чанартай яриа! Харин АСК-тай үг ойлгохын хувьд бол хамгийн байж болох бөгөөд... гэвч чи үүнийг нэг уншаатах гээд би өврөө уудлан тэмдэглэлийн дэвтрээ гарган:
	Уншсан номноос. Шог хошин үг ойлгодоггүй хүн бол хамгийн энгийн алиалалд ч гомдчихоод харин ч бүр гомдохгүй байж боломгүйгээр хариугаа авдаг байна гэсэн зүйл уншуулав.
	Тэр миний ер нь яах гээд байгааг ойлгож ядсан мэт, өөрөөр хэлбэл учрыг олоогүйнхээ хариуг бас ч чангахан авахад бэлэн байх шиг болов. Би түүний нь анзаараагүй дүр үзүүлэн
	-За тэгэхээр АСК- гэдэг бол "Амьдрал сурталчлах кампани" гэсэн үг байгаа юм даа! Өөрөөр хэлбэл хүн бүр аяндаа тэр кампанийн гишүүн байх ёстой юм. Ойлгомжтой биз! хэмээн нүдээ зориуд том болгон, хэзээний жүжиглэж сурсан хүн шиг царай гарган асуувал,
