Л.ДАШНЯМ

ХАНЬ

	Лхүндэв хайгуулын ажилд явуулах болсныг дуулаад жигтэйхэн их баярлав.
	"Одоо нэг ингэх болсон доо. Хэдэн ч жил үлдээхэв. Энә газар муугий нь хийгээд сайн болдог юм бол болохоороо л боллоо" гэж баярлахын сацуу бас явах болсноо зөвтгөн бодов. Гэвч түүний сэтгэлийг өөртөө зөв өгсөн  энэ өчүүхэн бодол ч бус өөр нэгэн бодол юу юунаас илүү баярлуулж байсан юмсанжээ. Юу гэвэл эхнэр нь эртэд
	-Одоо ч хоёр хүү минь овоо болчихлоо. Аав ээж хоёр нь юм сурах, үзэх завтай боллоо доо ашгүй гэж суусныг мартаагүй явжээ.
	Замдаа дэлгүүрээр орон хэдэн ширхэг лаазтай мах, ганц хоёр кило хиам, боорцог авав. Бас хоёр хүүдээ нэг нэг шоколад авлаа.
	"Дагийд юу авах вэ? За юу авдаг юм бэ? Ямар хүүхэд биш, юманд явах боллоо гээд л юм авч өгөөд байвал сүүлдээ юу болох юм бэ?" гэж бодов.
	Тэгснээ бас сэтгэл нь хүрсэнгүй нэг шил үнэртэй ус авахаар боллоо. "Нэгэнт авсных олигтойхноос нь авнаа. Тэр польш ус гэдгээс нь л авъя" хэмээн хүүхнүүдийн дунд орон оочирлож, хойно урдаасаа чичүүлэн, элдэв сайн муу үг сонсон, нааш цааш болж байж арай гэж нэг юм хүрсэн чинь нөгөө сүр болоод байсан уе нь "может быть" гэсэн нэртэй нэг муу хуруун чинээхэн юм байлаа.
	"За яахав өчнөөн зогсчихоод ямар болилтой нь биш ямар ч байсан авдаг хэрэг! Гэвч дэндүү жижигхэн юмуу. Тоохгүй бол яахав? Их гоё ус юм байх аа, хүүхнүүд бүүр сүйд бололцоод л байна гэхгүй юу ... Ерөөсөө хоёрыг авъя. Нэгд жаахан ч юм, хоёрт хараад нээрэн сайхан ус болохоор нь олныг авч дээ гэж бодог!"
	Лхүндэв худалдагчийн өмнө ийнхүү хоромхон зуур олон юм бодон, шийдэж амжив.
	Тэгээд гэртээ их баяртай ирлээ.
	- Хөөш Дагий, хөгшин нь хайгуулд явах болчихлоо.
	- Хаашаа?
	-Таван толгой руу гэнэ.
	-Аль зүг рүү байдаг юм бэ?
	-Говь руу.
Дагий хийж буй юмаа оролдон хэсэг чимээгүйхэн болов. Хоёр хүүхэд нь
	-Юу гэнээ, юу гэнээ? Аав хаашаа явна. гэнээ? гэсээр гүйлдэн ирж, аавынхаа хоёр талаас бүчин зуурав.
	-Аав нь холоо явна. Май та хоёрт энэ чихэр авсан гэж халааснаасаа нэг нэг шоколад гаргаж өгөв.Тэгээд эхнэр рүүгээ эргэн
	-Хөөш Дагий, чамд хөгшин нь нэг догь юм авлаа! гэж чангаар өгүүлэн ойртон очвол цаадах нь юмаа хийж дуу шуугүй зогсоно.
	-Би чамд...
	-Чи тэгээд хэдэн сараар явах юм бэ?
	-Мэдэхгүй, хоёр сар л биз.
	-Чи ч олон л сар байгаасай гэж бодож байгаа л даа.
	-Ерөөсөө явж үзээгүй юм чинь тэгэлгүй яадаг юм бэ?
Дагийгийн царай хувьсхийн
	-Чамайг байхгүйд энэ хүүхдүүд чинь өвдвөл яах юм бэ? өөрөө л болж байвал ... гэснээ хоолой нь зангиран, дуугүй болов.
	-Дагий минь чи юунд ингэж байдаг юм бэ? Хоёул эхлээд зөвлөе.
	-За юугаа зөвлөдөг юм бэ? Чи намайг, энэ хүүхдүүдээ бодоход яадаг юм бэ? Эртэд чамайг нэг хуралтай байсан орой бид яаж үнхэлцгээ хагалцгаах шахлаа... гэснээ уйлж гарав.
	Лхүндэв яах учраа олж ядан
	-Үгүй чи ... чи жаахан байзнаадах л даа гэсээр очиж мөрий нь тэвэртэл ширүүн нь аргагүй хойш нь түлхэж
	-Намайг дандаа л го-го... гомдоож байдаг. Тэр жил бас яалаа. Хүү-хүү... хүн...
	-Тэр жил бас яасан юм бэ?
	Дагий гомдон уйлж, нулимсаа арчин
	-Аа тийм үү, Тулгааг хариугүй гарах болчихоод, тогоо шиг гэдэстэй байхад чи хайгуулд явна, хайгуулд явна гээд л байгаа биз дээ?
	-Тэгээд ямар явсан уу? Явсан ч гэхнээ одоо аль хэзээний юм бэ дээ. Дөрвөн жил өнгөрлөө. Чи ерөөсөө огт нэг ийм худлаа юмны төлөө ... Битгий ингэж илүү явдал болж байгаач! хэмээн инээмсэглэн зогсов. Дагий нэлээн үзэлцэх янзтай
	-Тиймүү. Би л очиж яриагүй бол чи явчих л байсан. ЁСТОЙ хүний үнэргүй... Чи ерөөсөө яв, яв! Тэр даргадаа очиж хэл! Нялх нойтон хүүхэдтэй явж чадахгүй гэж хэл!
	Лхүндэв гартаа нөгөө хуруун чинээн шилтэй хоёр "может быть"-ээ хөөрөг шиг эргэлдүүлэн, хооронд нь харшуулан, өнхрүүлэн оролдсоор
	-За Дагий минь, тайвширч үз. Юманд чинь бас учир байна. Чи бод л доо? Гэтэл Дагий тип тапхийн нааш цааш хэд алхсанаа
	-Ерөөсөө чамайг хэлдэггүй юм бол би өөрөө хэл нээ, тэгж ярихгүй! гэсээр үүд рүү ухасхийв.
